RelativePath,OverrideBaseKey,StartingOffset,Id,Languages,NumConsecutiveStrings,Gender,SoundResource,Reversible
,,,125,es,,,,
,,,126,es,,,,
,,,127,es,,,,
,,,128,es,,,,
,,,129,es,,,,
,,,130,es,,,,
,,,131,es,,,,
,,,132,es,,,,
,,,133,es,,,,
,,,134,es,,,,
,,,135,es,,,,
,,,136,es,,,,
,,,137,es,,,,
,,,138,es,,,,
,,,139,es,,,,
,,,140,es,,,,
,,,141,es,,,,
,,,142,es,,,,
,,,143,es,,,,
,,,144,es,,,,
,,,145,es,,,,
,,,146,es,,,,
,,,147,es,,,,
,,,148,es,,,,
,,,149,es,,,,
,,,150,es,,,,
,,,151,es,,,,
,,,152,es,,,,
,,,153,es,,,,
,,,154,es,,,,
,,,155,es,,,,
,,,156,es,,,,
,,,157,es,,,,
,,,158,es,,,,
,,,159,es,,,,
,,,160,es,,,,
,,,161,es,,,,
,,,162,es,,,,
,,,163,es,,,,
,,,164,es,,,,
,,,165,es,,,,
,,,166,es,,,,
,,,167,es,,,,
,,,168,es,,,,
,,,169,es,,,,
,,,170,es,,,,
,,,171,es,,,,
,,,172,es,,,,
,,,173,es,,,,
,,,174,es,,,,
,,,175,es,,,,
,,,176,es,,,,
,,,177,es,,,,
,,,178,es,,,,
,,,179,es,,,,
,,,180,es,,,,
,,,181,es,,,,
,,,182,es,,,,
,,,183,es,,,,
,,,184,es,,,,
,,,185,es,,,,
,,,186,es,,,,
,,,187,es,,,,
,,,188,es,,,,
,,,189,es,,,,
,,,190,es,,,,
,,,191,es,,,,
,,,192,es,,,,
,,,193,es,,,,
,,,194,es,,,,
,,,195,es,,,,
,,,196,es,,,,
,,,197,es,,,,
,,,198,es,,,,
,,,199,es,,,,
,,,200,es,,,,
,,,201,es,,,,
,,,202,es,,,,
,,,203,es,,,,
,,,204,es,,,,
,,,205,es,,,,
,,,206,es,,,,
,,,207,es,,,,
,,,208,es,,,,
,,,209,es,,,,
,,,210,es,,,,
,,,211,es,,,,
,,,212,es,,,,
,,,213,es,,,,
,,,214,es,,,,
,,,215,es,,,,
,,,216,es,,,,
,,,217,es,,,,
,,,218,es,,,,
,,,219,es,,,,
,,,220,es,,,,
,,,221,es,,,,
,,,222,es,,,,
,,,223,es,,,,
,,,224,es,,,,
,,,225,es,,,,
,,,226,es,,,,
,,,227,es,,,,
,,,228,es,,,,
,,,229,es,,,,
,,,230,es,,,,
,,,231,es,,,,
,,,232,es,,,,
,,,233,es,,,,
,,,234,es,,,,
,,,235,es,,,,
,,,236,es,,,,
,,,237,es,,,,
,,,238,es,,,,
,,,239,es,,,,
,,,240,es,,,,
,,,241,es,,,,
DATA\JETRADIO\S_SYSOPTION.AFS,DATA\JETRADIO\SYSOPTION.AFS,0xBA590,1,es,2,,,
,,,2,es,2,,,
,,,3,es,,,,
,,,4,es,4,,,
,,,5,es,,,,
,,,6,es,,,,
,,,7,es,,,,
,,,8,es,2,,,
,,,9,es,2,,,
,,,10,es,7,,,
,,,11,es,,,,
,,,12,es,2,,,
,,,13,es,,,,
,,,14,es,,,,
,,,15,es,,,,
,,,16,es,4,,,
,,,17,es,2,,,
,,,18,es,3,,,
